"154","1048972","GOIÃS","222/71","desmatamento","d2006","","230","18/08/2006","2002","0.056870741536759","","","Landsat8","OLI","b90bc56d-7d23-47f2-aa8b-cb92c9e53a77",\N
"155","1049007","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.010985800107241","","","Landsat8","OLI","2e582d0b-337b-4372-801b-0ea1aaf4a5b0",\N
"156","1049443","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.196321997698431","","","Landsat8","OLI","5f5f9550-50d0-44d4-9e46-9cbca098208c",\N
"157","1049443","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.196321997698431","","","Landsat8","OLI","28636867-87c1-477f-b43a-63426182dc9a",\N
"158","1049444","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.284454023291260","","","Landsat8","OLI","5d394f7d-c52f-4b72-908f-253aae88a949",\N
"159","1049444","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.284454023291260","","","Landsat8","OLI","02ed3cf5-8b43-40d2-a25b-70bba2246bbb",\N
"160","1049445","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.013216938497901","","","Landsat8","OLI","2270db95-6f7d-471e-af1d-44daed13402d",\N
"161","1049009","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.013216938497901","","","Landsat8","OLI","ff51fe82-7794-42f2-9de7-e0fb6e037889",\N
"162","1049446","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.266257035218313","","","Landsat8","OLI","5a2dc942-437b-4a86-a1dc-a65ef227608b",\N
"163","1048934","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.126668863182736","","","Landsat8","OLI","a79dc5ba-9ee1-4ba1-abe6-85f15a21c7e3",\N
"164","1049447","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.197844827215739","","","Landsat8","OLI","c6fa3300-c77d-4322-b8ea-daa9439d2cb9",\N
"165","1048934","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.126668863182736","","","Landsat8","OLI","04c9d299-304a-4bf2-99e3-42c9205f9e68",\N
"166","1049010","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.082355430108949","","","Landsat8","OLI","4f39330b-2a7f-4141-9db0-460dea67dd87",\N
"167","1049363","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.329075676051244","","","Landsat8","OLI","d0184a72-6359-41a9-bb51-3aa4d7f1fe73",\N
"168","1049011","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.082355430108949","","","Landsat8","OLI","4c2d7abd-eca8-4b46-ad8f-168dbb4eaaea",\N
"169","1049448","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.102189999393802","","","Landsat8","OLI","cd026808-e26a-4991-a78d-eea524e4548c",\N
"170","1049365","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.073173103460650","","","Landsat8","OLI","0ff93b65-a34c-4ec2-a80e-7da62fed50ed",\N
"171","1049406","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.282717193205535","","","Landsat8","OLI","84f0d061-da3f-480a-9c02-77776f354fc0",\N
"172","1049012","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.102189999393802","","","Landsat8","OLI","700b70b4-db51-4388-bd26-f0fe10f62654",\N
"173","1048936","GOIÃS","222/71","desmatamento","d2002","","259","16/09/2002","2002","0.100708447678169","","","Landsat8","OLI","04cbdd48-6102-49f3-8e45-89823c0de868",\N
"174","1049449","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.082673464055479","","","Landsat8","OLI","95867a09-c14e-4561-9a41-eee2309a4ad5",\N
"175","1049366","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.363543536028477","","","Landsat8","OLI","8c37a916-0083-4e55-9d3e-a4dd21eccd5c",\N
"176","1049407","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.282717193205535","","","Landsat8","OLI","625534c0-b68e-40a0-834f-de25560f81ec",\N
"177","1049013","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.082673464055479","","","Landsat8","OLI","d4a3e656-ee99-4236-8fc1-f3e7e2fd2bfc",\N
"178","1048937","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.313080475080468","","","Landsat8","OLI","3c6035c7-b6d5-4329-abcd-dbdce59402bb",\N
"179","1048973","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.380649088957198","","","Landsat8","OLI","2d42eb1c-2f9f-408a-b638-74c1503fb2bd",\N
"180","1049367","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.697494731167490","","","Landsat8","OLI","7db9e4e9-7227-41bb-a87a-db0b97e9eb72",\N
"181","1048974","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.380649088957198","","","Landsat8","OLI","67b0f2c0-80eb-498b-8cf1-915a1f7d4b33",\N
"182","1049450","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.079234440402198","","","Landsat8","OLI","066179d8-fc2f-48ba-a52f-875cf4e0408f",\N
"183","1049451","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.079234440402198","","","Landsat8","OLI","357e3f71-b223-4df6-bdbe-05d8d25f960c",\N
"184","1048938","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.181961077853695","","","Landsat8","OLI","c310518d-e141-4509-8128-0c348c9aa767",\N
"185","1049014","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.096046467341751","","","Landsat8","OLI","0eba2e15-a5ce-4609-a302-9657a76961ca",\N
"186","1049408","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.036052462302687","","","Landsat8","OLI","5af19732-b3e7-4050-a0d6-9a0fe6c9db70",\N
"187","1049015","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.248886411902030","","","Landsat8","OLI","65c85e50-b1ff-49c2-a70c-50d772ca48ae",\N
"188","1049409","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.036052462302687","","","Landsat8","OLI","d6e77df5-32f3-4c3c-b260-9abbb0afa058",\N
"189","1049368","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2002","0.024841226431310","","","Landsat8","OLI","df9b59e0-723b-4529-96a3-d2fec00f6626",\N
"190","1048939","GOIÃS","222/70","desmatamento","d2002","","259","29/09/2004","2004","0.011262208014071","","","Landsat8","OLI","19815d26-cd42-4751-9350-ad02b9b0d84c",\N
"191","1049452","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.017725783780709","","","Landsat8","OLI","92e4e0ba-3027-4f1a-8f6f-ecbdbe42c670",\N
"192","1048975","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.081831476716384","","","Landsat8","OLI","59a4ecf7-f6cc-4134-aa1c-3b182a78e063",\N
"193","1049369","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.155991130946077","","","Landsat8","OLI","7966625a-5773-4bac-afc8-250071c2f481",\N
"194","1049410","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.081831476716384","","","Landsat8","OLI","4de42327-e5fc-40c0-aad6-cd33071717db",\N
"195","1069657","GOIÃS","222/71","desmatamento","d2002","","259","16/09/2002","2002","0.118544065643176","","","Landsat8","OLI","f5b5f648-53aa-46dd-b504-9a5f41537c74",\N
"196","1048976","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.510737093856384","","","Landsat8","OLI","2454cc45-b71e-41cb-b4e6-62db68af9209",\N
"197","1049370","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.048938418935129","","","Landsat8","OLI","09705f5e-743b-42ae-b516-51c6a5484a7c",\N
"198","1048976","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.510737093856384","","","Landsat8","OLI","5d4da903-bebe-440e-b945-ce93da115b76",\N
"199","1048977","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.343219114035790","","","Landsat8","OLI","cbb4da3f-a106-493f-a52e-87d7aa4d3787",\N
"200","1048940","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.048938418935129","","","Landsat8","OLI","7c5652f8-924d-4891-8226-0f7fc0e13345",\N
"201","1049371","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.137338782193303","","","Landsat8","OLI","96bd305f-b76e-485a-a067-708d3d533e33",\N
"202","2144662","GOIÃS","222/71","desmatamento","d2004","","259","16/09/2002","2002","0.137338782193303","","","Landsat8","OLI","003bed4a-6dab-43a9-9108-8b27af67f956",\N
"203","1048978","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.343219114035790","","","Landsat8","OLI","72d93b6e-24cc-4ef9-b885-b3b16b68e17a",\N
"204","1048941","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.065062453764424","","","Landsat8","OLI","9bf62b1d-d17b-4883-8b03-45e300838857",\N
"205","1049412","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.060917441093057","","","Landsat8","OLI","2be72d2b-cdf9-4846-8a58-c70ba3a8246f",\N
"206","1049372","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.065062453764424","","","Landsat8","OLI","2697b522-6ac7-4fdc-ae4b-4c4975f2be1a",\N
"207","1048942","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.184073568773627","","","Landsat8","OLI","2f87858e-ae2f-4cdd-9a1f-ffce5374ea36",\N
"208","1049373","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.184073568773627","","","Landsat8","OLI","5a5aa1dd-21cf-4804-9f10-739154a9cca7",\N
"209","1048943","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.176070369700710","","","Landsat8","OLI","29686c04-5c4f-4a9c-82ec-3de53c3189d3",\N
"210","1049374","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.350203858188272","","","Landsat8","OLI","7ab8e91e-2f15-4f4e-9c9f-0cd0ef2ca705",\N
"211","1048944","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.010309472507995","","","Landsat8","OLI","ceef308e-225f-41e5-968d-b93f596c05ac",\N
"212","1049375","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.017120974560134","","","Landsat8","OLI","d33ea4ef-83f5-45da-ba20-37e0dae54ea0",\N
"213","1048945","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.017120974560134","","","Landsat8","OLI","69b3dc8d-f83f-4e01-84a7-b57e2a5dd8fc",\N
"214","1049376","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.042229875357956","","","Landsat8","OLI","08426380-9479-4b11-b40c-5e14d82b5b0f",\N
"215","1049376","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.042229875357956","","","Landsat8","OLI","1be13f02-fa35-4933-a80b-229333e23847",\N
"216","1049377","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.213138720967829","","","Landsat8","OLI","36e987a9-4de7-4cfe-9185-507e612d92b5",\N
"217","1049016","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.154367378862679","","","Landsat8","OLI","f7272cba-287a-4f32-b013-0073a457bdfe",\N
"218","1049378","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.213138720967829","","","Landsat8","OLI","22e4a8d2-dfe5-4ec5-8dc7-4f16129fa58a",\N
"219","1049453","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.477240041220609","","","Landsat8","OLI","39844d38-260f-4906-b3ab-c5e2a6eae678",\N
"220","1048947","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.320074267218307","","","Landsat8","OLI","02f3cc94-ea22-4e42-ad15-657e7a182e8b",\N
"221","1049017","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.030601870177608","","","Landsat8","OLI","f29f5a04-ebde-4221-8086-372620d3d46e",\N
"222","1048948","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.320074267218307","","","Landsat8","OLI","65ebe9e9-e5cf-4133-9582-51389ec1b25b",\N
"223","1049018","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.030601870177608","","","Landsat8","OLI","be2a4b05-c135-497b-871c-e2b5b19560c1",\N
"224","1049379","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.064138048078811","","","Landsat8","OLI","e9d1cc79-b8f7-4076-9062-ba1b9a70bdd2",\N
"225","1049454","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.191834193195008","","","Landsat8","OLI","aa75d6f6-64ee-4ea4-9cbf-0a1aa224d856",\N
"226","2134615","MARANHÃƒO","222/64","desmatamento","d2022","","234","22/08/2022","2022","0.013924655198210","","","Landsat8","OLI","54d61987-35d5-4ab2-a224-0516d8de32ff",\N
"227","1049454","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.191834193195008","","","Landsat8","OLI","53122253-3761-4e9e-ba08-8c2d2e75caac",\N
"228","1049380","GOIÃS","222/64","desmatamento","d2022","","234","22/08/2022","2022","0.013924655198210","1389","cerrado","Landsat8","OLI","5dd07c04-618f-42f3-bf3d-e438407b40ea",\N
"229","1049455","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.014625800510392","","","Landsat8","OLI","fff61560-8c6b-4867-8527-2928e85afba5",\N
"230","1048949","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.224304987505881","","","Landsat8","OLI","54c77081-c0d0-49ff-b876-70d928837439",\N
"231","1049456","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.014625800510392","","","Landsat8","OLI","5abd6105-c864-4683-b0c3-25cc967bdc88",\N
"232","1048979","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.060917441093057","","","Landsat8","OLI","2be72d2b-cdf9-4846-8a58-c70ba3a8246f",\N
"233","1048950","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.224304987505881","","","Landsat8","OLI","54c77081-c0d0-49ff-b876-70d928837439",\N
"234","1049020","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.151160016248427","","","Landsat8","OLI","4872e784-7a4f-4f20-a624-c02a36777b6d",\N
"235","1049413","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.152631523003615","","","Landsat8","OLI","cfdd0e8e-1539-456f-96f3-29171559f8b2",\N
"236","1049381","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.436089539064452","","","Landsat8","OLI","23978334-5a2a-404e-849d-2612e9682ce0",\N
"237","1049021","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.151160016248427","","","Landsat8","OLI","39697cca-84bd-4171-a266-3e6b6739f4ef",\N
"238","1049414","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.733052796920672","","","Landsat8","OLI","5ee413b0-ec3d-4dbc-84b8-1acc9c021153",\N
"239","1049381","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.436089539064452","","","Landsat8","OLI","23978334-5a2a-404e-849d-2612e9682ce0",\N
"240","1049457","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.086782397710025","","","Landsat8","OLI","4721519a-8254-4480-8859-f876e3b60fd8",\N
"241","1049382","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.013998580762804","","","Landsat8","OLI","5dbf5200-2855-49d0-b5d3-0290ae2e486a",\N
"242","1048980","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.133013903211033","","","Landsat8","OLI","fd240b59-ac6d-43a9-9d95-62d11b7a3380",\N
"243","1049022","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.086782397710025","","","Landsat8","OLI","a0426dcd-6a82-4fce-a834-17484cabd28b",\N
"244","1048952","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.013998580762804","","","Landsat8","OLI","0f49b08a-2955-495f-84e4-1af185befad3",\N
"245","1049415","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.133013903211033","","","Landsat8","OLI","ce71f7a8-f61e-438c-ae13-b7d0ddf90053",\N
"246","1049458","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.179474456051461","","","Landsat8","OLI","93386a95-f328-4515-ab75-62f2609e1035",\N
"247","1049383","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","3.554502090484450","","","Landsat8","OLI","fddfb851-b2ce-4584-a955-c8e5c253b141",\N
"248","1049459","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.179474456051461","","","Landsat8","OLI","9acc67a9-d2be-42d6-af50-bf759de618f0",\N
"249","1048981","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.024681128840782","","","Landsat8","OLI","f47d632a-b108-4169-9aa4-d6f3abedf402",\N
"250","1049383","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","3.554502090484450","","","Landsat8","OLI","fddfb851-b2ce-4584-a955-c8e5c253b141",\N
"251","1049023","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.170474123559743","","","Landsat8","OLI","06044020-f3e3-4446-ae06-9a8cd550c123",\N
"252","1049416","GOIÃS","222/70","desmatamento","d2004","","259","16/09/2002","2002","0.024681128840782","","","Landsat8","OLI","be76d2ba-6fef-4477-a955-59116804a131",\N
"253","1048982","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.162791304622470","","","Landsat8","OLI","67e60c82-6b4f-42f8-b46f-27b64c36e219",\N
"254","1048953","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.131402589457065","","","Landsat8","OLI","35353e97-0e1a-411b-ac8e-bd6ceaa9a229",\N
"255","1049460","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.170474123559743","","","Landsat8","OLI","b82febbd-84fb-43f0-a80b-72d731e6c0bd",\N
"256","1049385","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.131402589457065","","","Landsat8","OLI","2b467e56-14ad-44fa-87b6-9dce6bb7046f",\N
"257","1049024","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.121948939167127","","","Landsat8","OLI","0547c500-29ef-44c3-afd5-53aaec7d4ed2",\N
"258","1049417","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.162791304622470","","","Landsat8","OLI","ebac23fc-d2d7-4e34-9265-bfd30e4be453",\N
"259","1048954","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.321457285774238","","","Landsat8","OLI","a5e22373-fed3-4da1-9745-bc1e0b28ab4c",\N
"260","1049461","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.121948939167127","","","Landsat8","OLI","7fde95c0-b0b0-45ec-be1b-7a942c28353d",\N
"261","1049025","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.165277642165624","","","Landsat8","OLI","c7e78e18-a14d-4e09-80bc-5283c0de8916",\N
